71986170	71986376	71986449	71986464	71986779	
71988470	71988691	71989189	71990090	71991643	
71991815	71992420	71993314	71996748	71997097	
71998736	72001948	72004118	72005490	72005722	
72005881	72006290	72007363	72007617	72008016	
72008113	72012806	72017138	72018655	72019216	
72019352	72019618	72024949	72025061	72025728	
72026156	72028446	72029047	72029994	72030599	
72032317	72033765	72033829	72033951	72035427	
72035567	72036046	72036248	72038488	72038932	
72042596	72047140	72047342	72048384	72049618	
72050214	72051044	72053170	72055170	72057776	
72059600	72060171	72061114	72061717	72066140	
72066706	72067490	72068033	72068335	72069868	
72071275	72071932	72071941	72077656	72077958	
72083175	72083303	72085317	72086728	72086931	
72089209	72090220	72090492	72092318	72093145	
72093450	72094336	72095050	72095264	72095478	
72096490	72098704	72098913	72099291	72099378	
72100355	72101792	72104695	72106682	72106800	
72107437	72107935	72109651	72110438	72113104	
72114816	72115632	72117960	72118913	72121503	
72121872	72124308	72125270	72127108	72127152	
72127404	72129356	72130285	72130471	72131327	
72132507	72134204	72135422	72135544	72135881	
72135936	72136591	72139569	72140487	72141356	
72146427	72148498	72149997	72153480	72153626	
72154929	72155164	72155454	72156755	72157865	
72157953	72158531	72158953	72159819	72161865	
72162993	72163190	72163335	72163724	72164822	
72167177	72167606	72170082	72170523	72170854	
72171413	72172293	72173798	72179583	72179932	
72181070	72181422	72184175	72185001	72191021	
72191032	72191466	72192717	72192718	72195374	
72195534	72196269	72196350	72196580	72196673	
72197387	72200964	72201549	72204045	72204263	
72204374	72205165	72205420	72205607	72205747	
72207024	72211664	72212005	72212676	72213358	
72214143	72216962	72217775	72220578	72223206	
72223375	72225155	72225231	72225840	72229837	
72231171	72231802	72231859	72232474	72232681	
72232967	72233479	72233553	72233784	72234339	
72234342	72234852	72235091	72237771	72238115	
72238351	72238469	72239743	72239952	72241098	
72243493	72246570	72247944	72247955	72250047	
72250386	72250673	72251268	72251390	72252782	
72253652	72257331	72257566	72257686	72258223	
72258685	72258873	72259439	72260213	72260530	
72260775	72260854	72261539	72261984	72262177	
72263229	72263648	72263739	72267379	72267541	
72268487	72268676	72268708	72269654	72271041	
72271508	72271748	72272186	72272285	72272804	
72273060	72273724	72274726	72276232	72276807	
72279206	72279894	72283415	72285465	72287029	
72289244	72289592	72292632	72293231	72297830	
72298369	72299659	72299678	72299798	72301046	
72301395	72302139	72302533	72303480	72306032	
72307529	72307749	72311315	72311853	72311951	
72313492	72314385	72314560	72315504	72315551	
72315813	72317540	72317710	72318286	72318524	
72319339	72320258	72320945	72322613	72323583	
72323891	72325105	72325294	72325377	72326036	
72327801	72327970	72329664	72329716	72330822	
72331983	72333354	72334578	72335538	72336399	
72336532	72336736	72338265	72339155	72339434	
72339614	72340321	72341059	72341248	72343173	
72343458	72343572	72344619	72344863	72345453	
72346515	72347505	72347683	72347703	72348529	
72349699	72352039	72352795	72352991	72354471	
72356199	72357000	72359284	72359833	72359845	
72361856	72363150	72363595	72364106	72364519	
72365114	72365497	72367783	72369674	72372978	
72375247	72375605	72376606	72378237	72378886	
72380360	72381154	72384936	72386545	72387585	
72389644	72391846	72392395	72394080	72394413	
72396034	72396076	72397152	72397234	72401379	
72401454	72402735	72403353	72404178	72405797	
72407145	72408233	72408310	72409332	72409476	
72409675	72411004	72411529	72411636	72412034	
72413820	72414023	72414568	72415045	72415105	
72415215	72416831	72417927	72418068	72419337	
72419902	72421633	72422213	72423394	72423459	
72424070	72425315	72425465	72426535	72426891	
72427325	72428150	72429075	72430474	72432603	
72433274	72433646	72433919	72433989	72434139	
72434606	72435894	72438655	72440295	72446026	
72446892	72447294	72448663	72448677	72449167	
72449627	72449942	72452843	72453487	72454758	
72455717	72457308	72457532	72457870	72458036	
72458059	72460246	72461567	72462341	72463058	
72463821	72464396	72464651	72464658	72464701	
72465889	72468512	72468844	72470626	72471748	
72472747	72472921	72473216	72474936	72475494	
72475590	72475634	72478088	72479304	72479422	
72480693	72481211	72481519	72482356	72483448	
72489218	72489617	72489640	72491437	72493857	
72494933	72495213	72495378	72496707	72496845	
72497037	72497518	72497542	72498814	72499905	
72503478	72504800	72505068	72505315	72505439	
72505812	72506126	72507854	72508416	72508679	
72509151	72510203	72513208	72513568	72514917	
72515591	72516344	72516372	72516405	72520872	
72521090	72524312	72525573	72527063	72527602	
72528185	72529009	72530335	72531377	72534048	
72540255	72541456	72544092	72544423	72544720	
72545286	72546768	72546909	72547369	72551489	
72554285	72555551	72558191	72558326	72558556	
72558758	72561554	72562731	72567272	72567589	
72567661	72570629	72571228	72571804	72572898	
72572944	72572966	72574639	72584030	72584286	
72585413	72586063	72587454	72587549	72587693	
72588241	72588291	72589609	72589949	72590499	
72592843	72594264	72596022	72599577	72599848	
72599919	72600627	72601165	72602534	72602864	
72605518	72608435	72610857	72610920	72611442	
72612932	72615085	72615598	72616219	72616600	
72617317	72618302	72618521	72618684	72619160	
72619913	72621695	72622487	72622888	72623052	
72623351	72624199	72624464	72624665	72626435	
72627893	72628053	72628149	72631364	72632559	
72633027	72633157	72633792	72633943	72635585	
72635741	72636799	72637924	72638550	72639461	
72643709	72644196	72644359	72646380	72646589	
72648416	72648460	72648549	72649429	72649666	
72652167	72655335	72656334	72656785	72660564	
72660807	72661891	72662070	72662105	72662688	
72662749	72664096	72664572	72664616	72664905	
72665672	72666090	72666252	72666994	72667985	
72668366	72668546	72668589	72668789	72669526	
72670549	72671151	72673188	72673545	72673627	
72674516	72677029	72677217	72677413	72677822	
72678154	72678233	72680383	72681049	72681478	
72682277	72683180	72683764	72685458	72685873	
72686189	72687499	72687798	72688594	72688693	
72688867	72690106	72690440	72690583	72692874	
72694220	72696195	72697915	72698678	72699149	
72699408	72699673	72700446	72701518	72701739	
72702530	72702936	72704961	72705098	72707902	
72709454	72710202	72710591	72711372	72712097	
72712659	72712850	72713672	72716199	72716849	
72717515	72718650	72718728	72719132	72719608	
72722416	72722596	72722868	72723044	72723386	
72723423	72724666	72724684	72726247	72726371	
72727921	72729320	72729619	72730158	72731888	
72732112	72732720	72732784	72732936	72733242	
72734000	72734114	72734138	72734163	72734311	
72734678	72735860	72736671	72736932	72739207	
72741259	72743458	72744065	72744167	72745656	
72745837	72746336	72748069	72748246	72750103	
72750333	72750896	72754089	72754807	72756231	
72759746	72759942	72760794	72762006	72762301	
72764835	72765704	72766012	72767567	72768406	
72768541	72768828	72769435	72769524	72771583	
72773193	72773522	72778049	72779503	72779796	
72780349	72782539	72787291	72788031	72788324	
72788494	72790988	72792932	72793156	72793923	
72794885	72797583	72798012	72798427	72798953	
72798969	72800669	72801289	72802688	72803568	
72804988	72805383	72806016	72806238	72809638	
72810290	72815096	72817107	72817706	72818646	
72818810	72821605	72822221	72825119	72827542	
72828296	72828455	72828827	72829773	72830899	
72831245	72832695	72832722	72832939	72834555	
72835519	72835923	72836122	72836703	72837731	
72839738	72839843	72841125	72842446	72846257	
72848555	72850557	72850765	72852507	72856384	
72856597	72858497	72860601	72862627	72863478	
72863880	72864064	72864676	72865075	72865177	
72865966	72865986	72868470	72868706	72869758	
72870862	72871943	72873834	72874522	72874912	
72876575	72876749	72877332	72877545	72878561	
72878602	72878673	72881915	72882997	72884217	
72884240	72885096	72885159	72885247	72885473	
72885974	72886085	72886501	72886824	72886956	
72887531	72889496	72890230	72890974	72891220	
72893782	72894598	72896290	72896522	72896944	
72900099	72900251	72902218	72903031	72903401	
72903528	72903969	72904214	72906122	72908023	
72911858	72912545	72913292	72914508	72915305	
72915592	72916632	72917075	72917086	72917611	
72918123	72919533	72919962	72921620	72922939	
72923038	72924049	72924524	72925516	72925548	
72926479	72926786	72927320	72928177	72928610	
72928821	72931057	72931980	72935203	72935483	
72935551	72935980	72936241	72936594	72936930	
72941048	72941135	72942769	72944376	72944781	
72945922	72946365	72947260	72951181	72951377	
72952348	72953165	72954164	72954299	72954971	
72955453	72956631	72958617	72958969	72959434	
72960058	72960922	72965475	72965723	72965796	
72966248	72966700	72966814	72969290	72970296	
72973209	72974745	72976981	72977617	72978177	
72980353	72982160	72982214	72985573	72985694	
72986287	72987390	72987952	72988844	72989362	
72989373	72989755	72989915	72991088	72992055	
72992838	72993041	72994825	72994960	72995722	
72996220	72997075	72997081	72997165	72998706	
72999800	73004150	73004397	73005405	73007698	
73009081	73009393	73010058	73010859	73011604	
73014549	73016839	73016977	73019748	73019983	
73021091	73021766	73023923	73023992	73025214	
73025674	73028089	73028440	73029524	73030825	
73031583	73032799	73032831	73032881	73034074	
73034709	73035754	73037302	73037896	73042949	
73045320	73045952	73046270	73047309	73048486	
73049242	73051178	73052993	73054948	73057738	
73058080	73059406	73059663	73062528	73063270	
73063874	73065598	73065723	73066204	73070396	
73071676	73071980	73072247	73072914	73074174	
73074360	73075973	73076027	73076591	73077200	
73078629	73079760	73079947	73080337	73081324	
73082245	73083740	73085042	73086224	73086550	
73087091	73087139	73089759	73091173	73091573	
73091947	73093641	73094491	73095166	73097759	
73100062	73102606	73102628	73102811	73102885	
73103175	73103322	73105147	73108587	73109353	
73110966	73112374	73115326	73115466	73116723	
73117039	73119517	73119916	73121725	73121832	
73121976	73122897	73122963	73123006	73126617	
73128291	73130987	73134546	73135012	73136111	
73136457	73136584	73137525	73140347	73140425	
73140450	73140513	73140614	73142434	73142642	
73144229	73145112	73146176	73148142	73148820	
73151632	73151652	73152406	73153073	73153896	
73155602	73157166	73158477	73159479	73161007	
73161326	73165680	73166214	73166621	73167489	
73169349	73169456	73171025	73173299	73174255	
73174452	73174468	73174687	73174758	73177321	
73180154	73181988	73182557	73184340	73185536	
73186518	73190292	73191616	73193591	73194091	
73195087	73195163	73195636	73196731	73196892	
73196926	73197825	73198366	73198881	73199355	
73199512	73202362	73204262	73204411	73205740	
73207710	73208416	73208957	73212223	73212851	
73213447	73214470	73215155	73215435	73215874	
73217741	73218480	73218504	73221706	73221724	
73221897	73223040	73223222	73223913	73225102	
73226230	73226457	73229713	73230390	73230668	
73233097	73234649	73235112	73235301	73235905	
73235997	73239266	73240944	73242061	73242689	
73243737	73246753	73248018	73248226	73248624	
73249587	73249614	73249801	73252439	73252717	
73253504	73255821	73256546	73259224	73259237	
73259965	73260320	73262498	73262669	73262807	
73263308	73263728	73263773	73267302	73268020	
73271456	73272639	73273753	73274298	73277839	
73278072	73279245	73279284	73279443	73280117	
73281316	73281415	73281765	73282007	73286250	
73286427	73288505	73288836	73292455	73292924	
73295058	73296562	73298097	73299052	73300362	
73303260	73303634	73304248	73304897	73305354	
73307079	73308954	73309770	73310612	73314010	
73316144	73317885	73318133	73318859	73318985	
73320749	73320774	73324002	73324739	73325327	
73326271	73328612	73328926	73329356	73330496	
73330675	73331344	73331667	73331832	73335433	
73337175	73337863	73340513	73340515	73341076	
73341921	73342671	73342759	73343511	73343585	
73343760	73347997	73349037	73349408	73350040	
73353655	73354453	73354902	73355070	73356767	
73357792	73358289	73358758	73358868	73359621	
73359787	73362216	73362824	73364940	73366192	
73367996	73368074	73368092	73370891	73371440	
73372091	73373552	73375202	73377144	73377729	
73378443	73378518	73379492	73380683	73380822	
73380910	73381061	73381807	73381910	73385009	
73385856	73386816	73386823	73388356	73388832	
73389662	73390538	73391759	73392338	73393452	
73394900	73395116	73396338	73397459	73399423	
73399638	73403009	73403040	73403295	73406156	
73406405	73407119	73407257	73407919	73408549	
73408622	73409081	73409279	73410450	73411181	
73411701	73412912	73413995	73414366	73414781	
73415210	73415214	73416118	73418000	73420439	
73423437	73425939	73426071	73429496	73429833	
73430176	73431920	73431974	73432152	73434685	
73434961	73435361	73436082	73437602	73439333	
73444196	73445299	73446267	73447431	73447833	
73448129	73448753	73449321	73449858	73450065	
73452049	73452578	73454544	73458669	73458903	
73460503	73460628	73460856	73461287	73464936	
73465053	73469542	73471029	73472278	73474153	
73475030	73476535	73476683	73477028	73477179	
73477790	73478976	73479112	73479417	73479813	
73481563	73482201	73483508	73484139	73484364	
73485854	73488171	73489334	73492017	73492553	
73493654	73499006	73499304	73500245	73500360	
73501450	73501988	73502043	73503156	73504933	
73506021	73506142	73511129	73511253	73512029	
73512215	73512431	73512664	73516805	73517008	
73517997	73520040	73521833	73522578	73524044	
73524533	73527230	73527464	73528854	73529507	
73529925	73530281	73530377	73530771	73530806	
73531383	73532412	73534076	73537732	73538455	
73539570	73539924	73542664	73543085	73544232	
73545260	73545499	73545504	73546000	73547068	
73547456	73547664	73547854	73550841	73553759	
73554492	73554806	73554953	73556077	73557254	
73558408	73558540	73558976	73559249	73559747	
73563274	73563392	73563516	73563549	73566517	
73566785	73567356	73569425	73569887	73570138	
73570291	73571360	73572248	73572409	73574524	
73574716	73574778	73575182	73575789	73576473	
73579100	73580310	73580434	73580522	73580705	
73583591	73583697	73584773	73585350	73586124	
73586301	73588323	73589175	73590595	73593236	
73593378	73593476	73595536	73597260	73599348	
73599457	73600713	73601162	73603680	73606114	
73606178	73606329	73608128	73611926	73613641	
73614960	73615820	73615852	73615856	73619081	
73619416	73619846	73623221	73623364	73624545	
73626734	73626950	73627045	73627313	73627995	
73628357	73628875	73630870	73630971	73631756	
